file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.6063221630807875
a5	0.03412664746885073
a6	-0.509768654740271
a7	0.02633854354446146
a8	-0.02133676830122551
a9	0.4836842443110635
a10	0.06040985940204834
a11	0.44437528253698083
a12	0.3856767584905495
a13	-0.28961081485991
a14	0.2139591208927687
a15	0.04565310462963097
a16	-0.07527004567392334
a17	-0.04021451710429194
a18	0.020522008835229026
a19	-0.23982080336255976
a20	0.04841458933179064
a21	0.2111027820311885
