file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.5974465271917538
a5	0.09539664836666648
a6	-0.3983720309959729
a7	-0.0896278874861044
a8	0.14072265539075798
a9	0.338016355369804
a10	0.12536997213792186
a11	0.3703261862933297
a12	0.3798577948876995
a13	-0.2660622525075691
a14	0.161392809742175
a15	-0.1889221741127239
a16	-0.12392885747914789
a17	-0.056451721414680155
a18	0.026948645403976658
a19	-0.2081152982593234
a20	-0.08514362057583422
a21	0.20140234488811368
