file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.7090409557684798
a5	0.03223249082248972
a6	-0.47287828494602335
a7	0.03155726007269912
a8	-0.006800398070735717
a9	0.41337025803547583
a10	0.09061033712258325
a11	0.1696547332403072
a12	0.42075811876712804
a13	-0.32127847993847747
a14	0.24607603803525582
a15	-0.30276518197660107
a16	-0.02377745109086601
a17	-0.12050203787530551
a18	-0.020852366303183625
a19	-0.14259745287375342
a20	-0.001943031598983876
a21	0.03965118768876453
