file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.6224547883049101
a5	0.061996178678542214
a6	-0.4676227433621711
a7	0.06801594767525623
a8	-0.003174589957148778
a9	0.4393828713048755
a10	0.18588077930068264
a11	0.3839066815328655
a12	0.3673358507171329
a13	-0.30535675371198867
a14	0.20437881092030685
a15	-0.12659227472652967
a16	-0.07080182537964608
a17	-0.06657985106238055
a18	0.0022017413954376125
a19	-0.19978455669975556
a20	0.08254899789923374
a21	0.14456364577321762
