file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.6723981369856821
a5	0.058530281771701304
a6	-0.4117996399976416
a7	-0.06474579287124768
a8	0.10342260262246848
a9	0.4141773888859022
a10	0.14041952367917057
a11	0.1998147473827745
a12	0.37038942473876607
a13	-0.259350785758077
a14	0.3372468556149963
a15	-0.15728275358603225
a16	-0.028491355751878996
a17	-0.16452856245424613
a18	-0.05728183756812388
a19	-0.1193974763692944
a20	-0.04767580336997945
a21	0.0555897139466531
