file	PD_15_7_20_02_cam_0_ima_1
output	Flight/15_7_20_02
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.6724681289991534
a5	0.02049287508722567
a6	-0.5159527510096171
a7	0.027953063670107584
a8	-0.05517115401085466
a9	0.4683398915684358
a10	0.08635822423571009
a11	0.3849882606497206
a12	0.4684023344465469
a13	-0.23544350038988335
a14	0.28516229388304837
a15	-0.19288013246791455
a16	-0.017068259544717978
a17	-0.03306003810637682
a18	0.03821928669373767
a19	-0.13153439023357363
a20	0.06328540091851095
a21	0.05780970753549319
