file	PD_12_07_18_26_cam_0_ima_1
output	Flight/12_07_18_26
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.7630444647402244
a5	-0.2662553106488317
a6	-0.7687404590720132
a7	-0.2440463458847829
a8	0.5224357426275056
a9	-0.5051115214346433
a10	0.527326143996975
a11	0.28734241058809934
a12	0.22811972290377966
a13	-0.4023192102770768
a14	0.17546039157685667
a15	-0.4197059605589509
a16	-0.23697442947753655
a17	-0.01245018427763549
a18	0.209988393167286
a19	-0.6252616436330701
a20	-0.8324273642398419
a21	-0.4110209923393633
