file	PD_12_07_18_26_cam_0_ima_1
output	Flight/12_07_18_26
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.315291453089922
a5	0.755287901919272
a6	-1.0821724771960899
a7	0.5010416070917345
a8	0.06632719092413057
a9	0.7139880645695469
a10	-0.09269513775790297
a11	0.1042564461639111
a12	0.024024747003530238
a13	0.27641258654080003
a14	-0.2380324469901651
a15	-0.03364551888813629
a16	-0.38322940520497073
a17	0.580887190471381
a18	-0.3778860807854177
a19	0.2835073505580217
a20	-0.30027587700182407
a21	-0.07851266673273508
