file	PD_12_07_18_26_cam_0_ima_1
output	Flight/12_07_18_26
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	1.5043245201168254
a5	0.256653685788089
a6	0.4455000517126803
a7	-0.323546008057823
a8	1.6240888296159193
a9	0.6484315179161978
a10	1.7304184326794
a11	0.5536346239972951
a12	0.7580382513420456
a13	0.3382521151174883
a14	0.7979261214930363
a15	0.16683361181796316
a16	0.1687889014125308
a17	-0.13363049687253997
a18	0.3888529675750914
a19	0.06977680194104376
a20	0.1365622540463084
a21	0.23843288416905062
