file	PD_12_07_18_26_cam_0_ima_1
output	Flight/12_07_18_26
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	-0.08027544603461909
a5	-0.30846833850665384
a6	-1.7143303892480495
a7	-0.4487658869062981
a8	-0.7402047898799288
a9	-0.24111830398559628
a10	-0.5073126393501911
a11	-0.33029364702207126
a12	-0.37358879072878354
a13	-0.1860915005632057
a14	-0.01676763337443533
a15	-0.3990093328433819
a16	-0.6975342326647672
a17	-0.04980490242885413
a18	-0.49056402274870936
a19	-0.2575067023414408
a20	-0.4583604865536264
a21	-0.42846161726165494
