file	PD_12_07_18_26_cam_0_ima_1
output	Flight/12_07_18_26
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.7775444517223002
a5	0.7009958933867555
a6	-0.39841299965612065
a7	0.4506194774985496
a8	0.8030942843536552
a9	0.4790503953520247
a10	0.662639702708471
a11	0.17888641115814682
a12	0.3758586778349508
a13	0.5299454868313327
a14	-0.04124059182894304
a15	-0.04937267886265453
a16	0.19115828004932947
a17	0.7663743134505059
a18	-0.09978371967488436
a19	-0.09548469446210751
a20	-0.22250990877936108
a21	0.20487206606537461
