file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.08191187398769736
a5	-0.06951700987172357
a6	0.1052784642567859
a7	-0.21017361586958455
a8	-0.14585281225482977
a9	0.02896359538323965
a10	0.00951753683910869
a11	-0.38485661796739995
a12	-0.2246468264257715
a13	0.08715007035282779
a14	0.01100242651538157
a15	-0.04058226811923639
a16	0.13708807433997583
a17	-0.012087842834493125
a18	-0.016003740399808286
a19	-0.0020916225106406786
a20	0.05512161034707277
a21	0.06512868785119895
