file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.10545300134592944
a5	0.05758379065084738
a6	0.2422753198510104
a7	0.01829171529402507
a8	-0.2382561933126323
a9	0.29664724103295426
a10	0.20400828848370514
a11	-0.47189468037447396
a12	-0.12611152690162136
a13	-0.00910321457827087
a14	-0.1165730731037092
a15	-0.0273941372620756
a16	-0.011014993534871146
a17	0.0046581167420727786
a18	0.02709985886636046
a19	-0.030874181937017756
a20	0.055476800495988375
a21	-0.05057226428515413
