file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.018385103046332674
a5	-0.1504448595021681
a6	-0.10972470893623425
a7	-0.16544615920784791
a8	-0.056463437072227125
a9	0.0631713351550241
a10	0.21734626751954478
a11	-0.4368224810330521
a12	-0.24114573992582927
a13	-0.017513905845545488
a14	-0.06389260933423423
a15	0.07360600372435715
a16	-0.016611485895961044
a17	-0.00884377813390709
a18	0.026972226071557644
a19	0.0006343059655561321
a20	0.013981117660994058
a21	-0.03448946727230183
