file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.08057737897868301
a5	-0.022634808217528484
a6	-0.06603890329314668
a7	-0.18943568102144148
a8	-0.024150618401243842
a9	-0.0418876215178148
a10	0.23980281523053365
a11	-0.42253574723659404
a12	-0.24637827397531395
a13	0.04957613703628856
a14	-0.03924611399783774
a15	-0.03788014793624517
a16	0.05079018835345203
a17	-0.04877322580627806
a18	0.06236996926380125
a19	0.030441165039295826
a20	0.08182983499948913
a21	-0.014657826605943865
