file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.017608039523032776
a5	-0.15973804496202956
a6	0.230035745423642
a7	-0.2396370131074713
a8	-0.04690721884220787
a9	0.051738095572937924
a10	0.008696742030106605
a11	-0.5059249672099043
a12	-0.2167365725079988
a13	0.0445961137382723
a14	0.03236835178836228
a15	-0.05425316304935508
a16	0.07049620708545266
a17	0.033976037717866225
a18	-0.031358438727962804
a19	-0.007597342048405367
a20	0.04188949961869858
a21	-0.0007015678801797973
