file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.21540604295364654
a5	-0.08272439727437884
a6	0.15802460459039122
a7	-0.13388825098630497
a8	-0.12316233284918685
a9	-0.16662243811589572
a10	0.07160896909845273
a11	-0.34773525535034466
a12	-0.2322337991514475
a13	0.049016387181315846
a14	-0.017300754791248908
a15	0.011704942692097455
a16	0.06439305216590081
a17	-0.018467355634809286
a18	0.02723277520833842
a19	0.011528783464096352
a20	-0.005744923813956889
a21	0.018302904811157893
