file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.27783959575644945
a5	-0.1123184567274293
a6	0.19513440452124903
a7	-0.15284454959712265
a8	-0.1061630847624494
a9	-0.08925183744302706
a10	-0.03184863737153221
a11	-0.4137104263614786
a12	-0.2509979565341184
a13	0.002975786515434686
a14	0.012103440562641666
a15	-0.01904257983852441
a16	0.09823095409053115
a17	0.014527929908377101
a18	-0.007010619560688707
a19	-0.002196652536351061
a20	0.002169819472112585
a21	-0.006388072775046645
