file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.040758347519070065
a5	-0.24199268326206325
a6	-0.06516763928280102
a7	-0.08522149541454863
a8	0.008659809252597017
a9	0.06304355977003717
a10	0.25338316748521944
a11	-0.4910453361918303
a12	-0.2946505480087618
a13	0.026796107306266817
a14	-0.04564335184263057
a15	-0.02009048955456813
a16	0.10872995333600584
a17	0.03208833484580395
a18	0.06292241210739236
a19	0.054634813769463095
a20	0.043334986166939225
a21	-0.01710245808288189
