file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.21168637332106421
a5	-0.055108004728380094
a6	0.22351956999105266
a7	-0.1629492388234154
a8	-0.14302339513289797
a9	0.1331371710305848
a10	0.035220582229445956
a11	-0.42396975321791064
a12	-0.24711707507030956
a13	0.05172283896952644
a14	0.042172579478115174
a15	-0.03187648220329693
a16	0.08352506057888019
a17	-0.007953598664910508
a18	-0.019047776252562883
a19	0.025979629073883057
a20	0.041194903117346894
a21	0.028811110419852286
