file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.1568536977508827
a5	-0.05299666559484865
a6	0.3433908744810205
a7	-0.19428315186987052
a8	-0.15100716807389075
a9	-0.0768817696351023
a10	0.07156908814374574
a11	-0.40460934852853164
a12	-0.2278417914327842
a13	0.022042682781123105
a14	0.06565927135511704
a15	0.03388377586260865
a16	0.025470539887080174
a17	0.01229106930335915
a18	-0.02086638281103198
a19	-0.021892656786611737
a20	0.03110031922933408
a21	-0.0072994117700945675
