file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.2757348694766817
a5	0.06482596795239408
a6	0.15826256089575988
a7	-0.04367328013083014
a8	-0.08352704195341046
a9	0.22998475592419773
a10	-0.005800110869548762
a11	-0.36445523046817846
a12	-0.050670978084224716
a13	-0.05815702611795685
a14	-0.21368926229750176
a15	0.050812357880044526
a16	-0.000596794749507613
a17	0.010041944675780016
a18	0.042787761450887876
a19	-0.04419750966036549
a20	-0.04312407333347623
a21	-0.020662837687912043
