file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.054216428654419224
a5	-0.14896571353620502
a6	-0.13607587079299932
a7	-0.1729908824673093
a8	-0.06398177413149533
a9	0.013865285076285766
a10	0.14515604931491746
a11	-0.41948782309830224
a12	-0.3264106466399035
a13	-0.007352780533732343
a14	-0.028977819638210393
a15	0.06968952066254434
a16	0.035154859439040544
a17	-0.01637801482563827
a18	0.011213900460120628
a19	0.027760540937788392
a20	0.02996245486891111
a21	-0.03205311265532161
