file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.09874080032937418
a5	-0.2151906523566694
a6	0.19513860664363247
a7	-0.2540649631973013
a8	-0.07576319920659592
a9	-0.20737283341022003
a10	-0.10891546541293184
a11	-0.41934767459636235
a12	-0.008040013239925183
a13	0.08865615845233883
a14	-0.14859789958715106
a15	-0.05165996693145584
a16	0.056257690489601185
a17	-0.003328803744765623
a18	-0.005313946505718682
a19	0.06132988979666993
a20	-0.0036044322964334614
a21	0.05748912845312388
