file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.09756510043249816
a5	0.020231867738198323
a6	-0.18343747817530398
a7	-0.19776719074367252
a8	0.011478580845282313
a9	-0.040381386805806586
a10	0.11775132387333757
a11	-0.4653907765670089
a12	-0.3162344110080416
a13	0.004407323778392255
a14	0.03802785694096309
a15	0.0647746600066687
a16	0.0691238596365282
a17	-0.02585776648007398
a18	0.03695145867490267
a19	0.00214694365789643
a20	0.015362349616462611
a21	-0.001905670327453115
