file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.06221406180687478
a5	0.29213045057253584
a6	0.1971262817671506
a7	-0.3308462073608406
a8	0.04825814712608006
a9	0.028177718334939022
a10	-0.13766875021544447
a11	-0.5555891985754986
a12	-0.21584637315197877
a13	0.06284208059174526
a14	0.06574391964631343
a15	-0.0033806393668344113
a16	0.10992512788849768
a17	-0.012938519048664325
a18	-0.010453047402566558
a19	-0.05810610157650433
a20	0.008622431965380222
a21	0.04624334593951267
