file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.32993823735346145
a5	0.03058507858700045
a6	-0.2658842444962889
a7	-0.11044808738600007
a8	0.004229395388902893
a9	-0.20414397394328587
a10	0.20774569050472727
a11	-0.428819357517429
a12	-0.23306248665540655
a13	0.10931969762768162
a14	0.007044225217529411
a15	-0.04260450931616549
a16	0.03840622696355866
a17	-0.04121756107743793
a18	0.03966114452490775
a19	0.024446992231618704
a20	0.03849487183277925
a21	0.016985005922387
