file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.0009799333942244054
a5	-0.0322778982383274
a6	0.2122888995898837
a7	-0.18742714769427854
a8	-0.11251754751324858
a9	0.08959670690894586
a10	0.12321101206301296
a11	-0.49825869193029926
a12	-0.26517935621116334
a13	0.11506362966952653
a14	0.005928525818939302
a15	-0.04384547033117121
a16	0.09434312434801999
a17	-0.01252373528161857
a18	0.0276241618913831
a19	0.021223778949550975
a20	0.02212748653544394
a21	0.04554614119136392
