file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.12842344625785837
a5	0.22134296071359755
a6	0.2815509127829216
a7	-0.28027864098922983
a8	0.006990848180225436
a9	-0.04779312738781996
a10	-0.2097193776994494
a11	-0.511399401567442
a12	-0.16982778988163047
a13	0.04014730053400604
a14	0.12169976307088046
a15	0.08867857425201381
a16	0.12458685125936894
a17	0.02638260961438598
a18	-0.03780682083474645
a19	-0.05684848054712243
a20	-0.0640818334510094
a21	0.049343589648399064
