file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.1992171796737307
a5	0.07226516773229144
a6	-0.17465882505351935
a7	-0.19065128462845693
a8	0.02619849447839047
a9	0.0006412559132874611
a10	0.2852899475739231
a11	-0.500690464786488
a12	-0.28200369903862615
a13	0.09723038886653934
a14	0.01556486188322193
a15	0.07134441002158218
a16	0.05974397680325351
a17	-0.02350232125474195
a18	0.025580414075697243
a19	0.01490758626617618
a20	0.02980070186152451
a21	0.01322166624712204
