file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.1161772428746931
a5	0.0666032286631836
a6	-0.2357342675309226
a7	-0.17459755514769604
a8	0.01124866589410791
a9	0.007771347230765531
a10	0.2807367617441377
a11	-0.5250900416072561
a12	-0.3479936153235157
a13	0.08410253282196747
a14	-0.04002541998793165
a15	0.08069105936255203
a16	0.077620669577456
a17	-0.04554154218756774
a18	0.05695192486443109
a19	0.018472621940078527
a20	0.05001094474253724
a21	-0.04076925196567289
