file	random_cam1_517nm
output	Kiruna/2024-04-17
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.013336436493398867
a5	0.07995599788285297
a6	-0.04862317610632577
a7	-0.18753361718537145
a8	0.019563985054554034
a9	0.06642747567541456
a10	0.10326800104897517
a11	-0.5022755720040492
a12	-0.330263876409521
a13	0.0409239258877455
a14	0.025008171729922292
a15	0.040788784554641584
a16	0.06507575387967866
a17	-0.013845253256333881
a18	0.03965965109215759
a19	-0.009777850790458292
a20	0.010596117921045948
a21	0.0030412034413512456
