file	flare_517nm
output	Flight/Flare
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.5298207943889808
a5	-0.11918662957385907
a6	-0.37847467168041116
a7	-0.21631246122971168
a8	0.10762189339527738
a9	-0.005785069718330032
a10	0.3308602033317746
a11	-0.08321199143544518
a12	0.15246117540314308
a13	-0.3762614332604487
a14	0.3231122637372377
a15	-0.253486064696121
a16	-0.29162510767544225
a17	-0.03454104599264571
a18	0.1183114936349145
a19	-0.4123981730053847
a20	-0.3374842188568919
a21	-0.14257853994249883
