file	flare_517nm
output	Flight/Flare
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.5905299387522468
a5	-0.019985261609381282
a6	-0.5655082872358592
a7	-0.11679479103604856
a8	0.07079683817522789
a9	0.048652822686232104
a10	0.09305760008311942
a11	-0.003141426282072048
a12	0.12143606713562266
a13	-0.2866009847316082
a14	0.3151133990220368
a15	-0.06818680114448548
a16	-0.1640212400548328
a17	-0.21314085913611472
a18	-0.08456314959786873
a19	-0.3811998717329265
a20	-0.15637277770855548
a21	-0.022736658637793672
