file	flare_517nm
output	Flight/Flare
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.736706510030389
a5	0.12020753383122626
a6	-0.4751475075417703
a7	-0.06745507730186107
a8	0.16111789507577937
a9	0.19635623496079768
a10	0.1406812887062875
a11	-0.1621569234582296
a12	0.15598737973335813
a13	-0.2471665594805728
a14	0.24834093265914509
a15	-0.04491278991944578
a16	-0.3897323937481811
a17	0.10035748674124158
a18	-0.0072407376025501605
a19	-0.2638389463590318
a20	-0.16877944413637333
a21	-0.0005273288840737644
