file	flare_517nm
output	Flight/Flare
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.504732261096328
a5	-0.05933621186171731
a6	-0.38119643361957084
a7	-0.14656651858449313
a8	0.24961049625154313
a9	0.276519610800371
a10	0.13647350540228334
a11	0.2994665171887053
a12	0.373087621199833
a13	-0.2564912363227805
a14	0.372022186772002
a15	0.12523508441777947
a16	-0.23229942499431974
a17	-0.16794602427345653
a18	0.0965771880662125
a19	-0.36392090252034226
a20	-0.18650221604966263
a21	0.042048046615871755
