file	flare_517nm
output	Flight/Flare
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	0.5258102808844973
a5	-0.07644871183684863
a6	-0.3587889773487884
a7	-0.14321106662656197
a8	0.12149111749589708
a9	0.21493891226684783
a10	0.2513592072619024
a11	0.14392390657086793
a12	0.26642226079611536
a13	-0.3820998057036121
a14	0.31257724140429766
a15	0.09405773753717195
a16	-0.20126181234136778
a17	-0.1297280553969181
a18	0.03585547238421833
a19	-0.4191523837457082
a20	-0.08411674435972688
a21	0.012403682553788703
